Splitting already done, reading from files
Training dataframe shape: (12689394, 11)
Training dataframe columns: Index(['mmsi', 'timestamp', 'latitude', 'longitude', 'cog', 'sog', 'rot',
       'navigational_status', 'ship_type', 'draught', 'eta'],
      dtype='object')
First few rows:         mmsi  timestamp  latitude  ...  ship_type  draught       eta
0  205011000  -0.141534 -1.436034  ...          0      NaN -3.042538
1  205011000  -0.141529 -1.436194  ...          0      NaN -3.042538
2  205011000  -0.141515 -1.436782  ...          0      NaN -3.042538
3  205011000  -0.141510 -1.436968  ...          0      NaN -3.042538
4  205011000  -0.141497 -1.437508  ...          0      NaN -3.042538

[5 rows x 11 columns]
Creating datasets...
Created datasets with 12654856 training samples, 2101496 validation samples, and 1819919 test samples
Epoch 1, Batch 23300/3163714, Loss: 0.664113
Epoch 1, Batch 23350/3163714, Loss: 0.908651
Epoch 1, Batch 23400/3163714, Loss: 0.597260
Epoch 1, Batch 23450/3163714, Loss: 0.632182
Epoch 1, Batch 23500/3163714, Loss: 1.260071
Epoch 1, Batch 23550/3163714, Loss: 0.897087
Epoch 1, Batch 23600/3163714, Loss: 1.189805
Epoch 1, Batch 23650/3163714, Loss: 1.049396
Epoch 1, Batch 23700/3163714, Loss: 1.004238
Epoch 1, Batch 23750/3163714, Loss: 1.072592
Epoch 1, Batch 23800/3163714, Loss: 1.384747
Epoch 1, Batch 23850/3163714, Loss: 1.072594
Epoch 1, Batch 23900/3163714, Loss: 1.066455
Epoch 1, Batch 23950/3163714, Loss: 1.046381
Epoch 1, Batch 24000/3163714, Loss: 0.610361
Epoch 1, Batch 24050/3163714, Loss: 1.378881
Epoch 1, Batch 24100/3163714, Loss: 1.256138
Epoch 1, Batch 24150/3163714, Loss: 0.682677
Epoch 1, Batch 24200/3163714, Loss: 0.832900
Epoch 1, Batch 24250/3163714, Loss: 0.947282
Epoch 1, Batch 24300/3163714, Loss: 0.957810
Epoch 1, Batch 24350/3163714, Loss: 0.804633
Epoch 1, Batch 24400/3163714, Loss: 0.931423
Epoch 1, Batch 24450/3163714, Loss: 0.741111
Epoch 1, Batch 24500/3163714, Loss: 1.234209
Epoch 1, Batch 24550/3163714, Loss: 1.090860
Epoch 1, Batch 24600/3163714, Loss: 0.822902
Epoch 1, Batch 24650/3163714, Loss: 0.839249
Epoch 1, Batch 24700/3163714, Loss: 0.572487
Epoch 1, Batch 24750/3163714, Loss: 1.214543
Epoch 1, Batch 24800/3163714, Loss: 0.562903
Epoch 1, Batch 24850/3163714, Loss: 1.649718
Epoch 1, Batch 24900/3163714, Loss: 0.448847
Epoch 1, Batch 24950/3163714, Loss: 0.814438
Epoch 1, Batch 25000/3163714, Loss: 0.653025
Epoch 1, Batch 25050/3163714, Loss: 0.544964
Epoch 1, Batch 25100/3163714, Loss: 0.815785
Epoch 1, Batch 25150/3163714, Loss: 1.195921
Epoch 1, Batch 25200/3163714, Loss: 1.722313
Epoch 1, Batch 25250/3163714, Loss: 1.295641
Epoch 1, Batch 25300/3163714, Loss: 1.428609
Epoch 1, Batch 25350/3163714, Loss: 0.796366
Epoch 1, Batch 25400/3163714, Loss: 0.947691
Epoch 1, Batch 25450/3163714, Loss: 0.898193
Epoch 1, Batch 25500/3163714, Loss: 1.171432
Epoch 1, Batch 25550/3163714, Loss: 0.470581
Epoch 1, Batch 25600/3163714, Loss: 1.277519
Epoch 1, Batch 25650/3163714, Loss: 0.871983
Epoch 1, Batch 25700/3163714, Loss: 0.914273
Epoch 1, Batch 25750/3163714, Loss: 1.408005
Epoch 1, Batch 25800/3163714, Loss: 0.974300
Epoch 1, Batch 25850/3163714, Loss: 1.110489
Epoch 1, Batch 25900/3163714, Loss: 1.180866
Epoch 1, Batch 25950/3163714, Loss: 1.938483
Epoch 1, Batch 26000/3163714, Loss: 1.042234
Epoch 1, Batch 26050/3163714, Loss: 0.999096
Epoch 1, Batch 26100/3163714, Loss: 1.183069
Epoch 1, Batch 26150/3163714, Loss: 1.118322
Epoch 1, Batch 26200/3163714, Loss: 1.224174
Epoch 1, Batch 26250/3163714, Loss: 0.860314
Epoch 1, Batch 26300/3163714, Loss: 1.145855
Epoch 1, Batch 26350/3163714, Loss: 1.411376
Epoch 1, Batch 26400/3163714, Loss: 0.935214
Epoch 1, Batch 26450/3163714, Loss: 0.877448
Epoch 1, Batch 26500/3163714, Loss: 0.486050
Epoch 1, Batch 26550/3163714, Loss: 1.418264
Epoch 1, Batch 26600/3163714, Loss: 1.198910
Epoch 1, Batch 26650/3163714, Loss: 0.673405
Epoch 1, Batch 26700/3163714, Loss: 0.385822
Epoch 1, Batch 26750/3163714, Loss: 0.978444
Epoch 1, Batch 26800/3163714, Loss: 1.373944
Epoch 1, Batch 26850/3163714, Loss: 1.254267
Epoch 1, Batch 26900/3163714, Loss: 1.037564
Epoch 1, Batch 26950/3163714, Loss: 1.034796
Epoch 1, Batch 27000/3163714, Loss: 1.096781
Epoch 1, Batch 27050/3163714, Loss: 0.674129
Epoch 1, Batch 27100/3163714, Loss: 0.717948
Epoch 1, Batch 27150/3163714, Loss: 1.256516
Epoch 1, Batch 27200/3163714, Loss: 0.861527
Epoch 1, Batch 27250/3163714, Loss: 1.141913
Epoch 1, Batch 27300/3163714, Loss: 1.460795
Epoch 1, Batch 27350/3163714, Loss: 0.997648
Epoch 1, Batch 27400/3163714, Loss: 0.885891
Epoch 1, Batch 27450/3163714, Loss: 1.740695
Epoch 1, Batch 27500/3163714, Loss: 1.080044
Epoch 1, Batch 27550/3163714, Loss: 0.521469
Epoch 1, Batch 27600/3163714, Loss: 0.780466
Epoch 1, Batch 27650/3163714, Loss: 0.799990
Epoch 1, Batch 27700/3163714, Loss: 0.908861
Epoch 1, Batch 27750/3163714, Loss: 1.563758
Epoch 1, Batch 27800/3163714, Loss: 1.072604
Epoch 1, Batch 27850/3163714, Loss: 0.649837
Epoch 1, Batch 27900/3163714, Loss: 0.655583
Epoch 1, Batch 27950/3163714, Loss: 1.171271
Epoch 1, Batch 28000/3163714, Loss: 1.150230
Epoch 1, Batch 28050/3163714, Loss: 0.631410
Epoch 1, Batch 28100/3163714, Loss: 1.505623
Epoch 1, Batch 28150/3163714, Loss: 0.987891
Epoch 1, Batch 28200/3163714, Loss: 1.082088
Epoch 1, Batch 28250/3163714, Loss: 0.853385
Epoch 1, Batch 28300/3163714, Loss: 1.237595
Epoch 1, Batch 28350/3163714, Loss: 1.366501
Epoch 1, Batch 28400/3163714, Loss: 1.276469
Epoch 1, Batch 28450/3163714, Loss: 0.481581
Epoch 1, Batch 28500/3163714, Loss: 0.625414
Epoch 1, Batch 28550/3163714, Loss: 0.848880
Epoch 1, Batch 28600/3163714, Loss: 1.537072
Epoch 1, Batch 28650/3163714, Loss: 1.517805
Epoch 1, Batch 28700/3163714, Loss: 0.773338
Epoch 1, Batch 28750/3163714, Loss: 0.604603
Epoch 1, Batch 28800/3163714, Loss: 0.624252
Epoch 1, Batch 28850/3163714, Loss: 0.804591
Epoch 1, Batch 28900/3163714, Loss: 1.150947
Epoch 1, Batch 28950/3163714, Loss: 1.191335
Epoch 1, Batch 29000/3163714, Loss: 1.449333
Epoch 1, Batch 29050/3163714, Loss: 1.816178
Epoch 1, Batch 29100/3163714, Loss: 1.174651
Epoch 1, Batch 29150/3163714, Loss: 0.532568
Epoch 1, Batch 29200/3163714, Loss: 1.214578
Epoch 1, Batch 29250/3163714, Loss: 0.985213
Epoch 1, Batch 29300/3163714, Loss: 2.379360
Epoch 1, Batch 29350/3163714, Loss: 1.075117
Epoch 1, Batch 29400/3163714, Loss: 0.883492
Epoch 1, Batch 29450/3163714, Loss: 0.715440
Epoch 1, Batch 29500/3163714, Loss: 1.939871
Epoch 1, Batch 29550/3163714, Loss: 0.888109
Epoch 1, Batch 29600/3163714, Loss: 1.073141
Epoch 1, Batch 29650/3163714, Loss: 0.851826
Epoch 1, Batch 29700/3163714, Loss: 1.126290
Epoch 1, Batch 29750/3163714, Loss: 0.593429
Epoch 1, Batch 29800/3163714, Loss: 0.894436
Epoch 1, Batch 29850/3163714, Loss: 0.749484
Epoch 1, Batch 29900/3163714, Loss: 1.044678
Epoch 1, Batch 29950/3163714, Loss: 0.907567
Epoch 1, Batch 30000/3163714, Loss: 0.846813
Epoch 1, Batch 30050/3163714, Loss: 0.943737
Epoch 1, Batch 30100/3163714, Loss: 0.975746
Epoch 1, Batch 30150/3163714, Loss: 1.129400
Epoch 1, Batch 30200/3163714, Loss: 0.990826
Epoch 1, Batch 30250/3163714, Loss: 1.034216
Epoch 1, Batch 30300/3163714, Loss: 0.826464
Epoch 1, Batch 30350/3163714, Loss: 0.992178
Epoch 1, Batch 30400/3163714, Loss: 0.821920
Epoch 1, Batch 30450/3163714, Loss: 0.820665
Epoch 1, Batch 30500/3163714, Loss: 1.006230
Epoch 1, Batch 30550/3163714, Loss: 0.902481
Epoch 1, Batch 30600/3163714, Loss: 1.192311
Epoch 1, Batch 30650/3163714, Loss: 1.179028
Epoch 1, Batch 30700/3163714, Loss: 1.328919
Epoch 1, Batch 30750/3163714, Loss: 1.433566
Epoch 1, Batch 30800/3163714, Loss: 0.715928
Epoch 1, Batch 30850/3163714, Loss: 1.009999
Epoch 1, Batch 30900/3163714, Loss: 1.155387
Epoch 1, Batch 30950/3163714, Loss: 0.905716
Epoch 1, Batch 31000/3163714, Loss: 0.814051
Epoch 1, Batch 31050/3163714, Loss: 0.486105
Epoch 1, Batch 31100/3163714, Loss: 0.689855
Epoch 1, Batch 31150/3163714, Loss: 1.100978
Epoch 1, Batch 31200/3163714, Loss: 0.903338
Epoch 1, Batch 31250/3163714, Loss: 0.772596
Epoch 1, Batch 31300/3163714, Loss: 0.877788
Epoch 1, Batch 31350/3163714, Loss: 1.583031
Epoch 1, Batch 31400/3163714, Loss: 0.540830
Epoch 1, Batch 31450/3163714, Loss: 0.827936
Epoch 1, Batch 31500/3163714, Loss: 0.728924
Epoch 1, Batch 31550/3163714, Loss: 0.938053
Epoch 1, Batch 31600/3163714, Loss: 2.270114
Epoch 1, Batch 31650/3163714, Loss: 0.696360
Epoch 1, Batch 31700/3163714, Loss: 1.506920
Epoch 1, Batch 31750/3163714, Loss: 0.632891
Epoch 1, Batch 31800/3163714, Loss: 1.017142
Epoch 1, Batch 31850/3163714, Loss: 0.710471
Epoch 1, Batch 31900/3163714, Loss: 0.807600
Epoch 1, Batch 31950/3163714, Loss: 0.516612
Epoch 1, Batch 32000/3163714, Loss: 0.497461
Epoch 1, Batch 32050/3163714, Loss: 0.865426
Epoch 1, Batch 32100/3163714, Loss: 0.659009
Epoch 1, Batch 32150/3163714, Loss: 1.541079
Epoch 1, Batch 32200/3163714, Loss: 1.082075
Epoch 1, Batch 32250/3163714, Loss: 1.404332
Epoch 1, Batch 32300/3163714, Loss: 0.955460
Epoch 1, Batch 32350/3163714, Loss: 0.756277
Epoch 1, Batch 32400/3163714, Loss: 1.139206
Epoch 1, Batch 32450/3163714, Loss: 1.032273
Epoch 1, Batch 32500/3163714, Loss: 1.180575
Epoch 1, Batch 32550/3163714, Loss: 1.259148
Epoch 1, Batch 32600/3163714, Loss: 1.086337
Epoch 1, Batch 32650/3163714, Loss: 0.793275
Epoch 1, Batch 32700/3163714, Loss: 0.650415
Epoch 1, Batch 32750/3163714, Loss: 0.682071
Epoch 1, Batch 32800/3163714, Loss: 0.774806
Epoch 1, Batch 32850/3163714, Loss: 0.796654
Epoch 1, Batch 32900/3163714, Loss: 0.985294
Epoch 1, Batch 32950/3163714, Loss: 1.439892
Epoch 1, Batch 33000/3163714, Loss: 0.741770
Epoch 1, Batch 33050/3163714, Loss: 1.051010
Epoch 1, Batch 33100/3163714, Loss: 0.718044
Epoch 1, Batch 33150/3163714, Loss: 0.532214
Epoch 1, Batch 33200/3163714, Loss: 1.685385
Epoch 1, Batch 33250/3163714, Loss: 1.041713
Epoch 1, Batch 33300/3163714, Loss: 0.474645
Epoch 1, Batch 33350/3163714, Loss: 1.077720
Epoch 1, Batch 33400/3163714, Loss: 0.549535
Epoch 1, Batch 33450/3163714, Loss: 1.140218
Epoch 1, Batch 33500/3163714, Loss: 0.950480
Epoch 1, Batch 33550/3163714, Loss: 1.148619
Epoch 1, Batch 33600/3163714, Loss: 0.894106
Epoch 1, Batch 33650/3163714, Loss: 0.914349
Epoch 1, Batch 33700/3163714, Loss: 1.420163
Epoch 1, Batch 33750/3163714, Loss: 1.128520
Epoch 1, Batch 33800/3163714, Loss: 1.067933
Epoch 1, Batch 33850/3163714, Loss: 1.303989
Epoch 1, Batch 33900/3163714, Loss: 0.708632
Epoch 1, Batch 33950/3163714, Loss: 1.625875
Epoch 1, Batch 34000/3163714, Loss: 1.023561
Epoch 1, Batch 34050/3163714, Loss: 0.719038
Epoch 1, Batch 34100/3163714, Loss: 0.780603
Epoch 1, Batch 34150/3163714, Loss: 1.190378
Epoch 1, Batch 34200/3163714, Loss: 0.817615
Epoch 1, Batch 34250/3163714, Loss: 1.140686
Epoch 1, Batch 34300/3163714, Loss: 1.304173
Epoch 1, Batch 34350/3163714, Loss: 1.241227
Epoch 1, Batch 34400/3163714, Loss: 0.707142
Epoch 1, Batch 34450/3163714, Loss: 0.877652
Epoch 1, Batch 34500/3163714, Loss: 1.213339
Epoch 1, Batch 34550/3163714, Loss: 1.033216
Epoch 1, Batch 34600/3163714, Loss: 1.610803
Epoch 1, Batch 34650/3163714, Loss: 1.024481
Epoch 1, Batch 34700/3163714, Loss: 0.449531
Epoch 1, Batch 34750/3163714, Loss: 1.456758
Epoch 1, Batch 34800/3163714, Loss: 1.094007
Epoch 1, Batch 34850/3163714, Loss: 1.630180
Epoch 1, Batch 34900/3163714, Loss: 0.989410
Epoch 1, Batch 34950/3163714, Loss: 1.641809
Epoch 1, Batch 35000/3163714, Loss: 0.537300
Epoch 1, Batch 35050/3163714, Loss: 0.744920
Epoch 1, Batch 35100/3163714, Loss: 1.416018
Epoch 1, Batch 35150/3163714, Loss: 1.186095
Epoch 1, Batch 35200/3163714, Loss: 0.983539
Epoch 1, Batch 35250/3163714, Loss: 0.657926
Epoch 1, Batch 35300/3163714, Loss: 1.086965
Epoch 1, Batch 35350/3163714, Loss: 0.911002
Epoch 1, Batch 35400/3163714, Loss: 0.822276
Epoch 1, Batch 35450/3163714, Loss: 0.489014
Epoch 1, Batch 35500/3163714, Loss: 0.759915
Epoch 1, Batch 35550/3163714, Loss: 1.327932
Epoch 1, Batch 35600/3163714, Loss: 1.581490
Epoch 1, Batch 35650/3163714, Loss: 0.769478
Epoch 1, Batch 35700/3163714, Loss: 0.787870
Epoch 1, Batch 35750/3163714, Loss: 0.645999
Epoch 1, Batch 35800/3163714, Loss: 1.185566
Epoch 1, Batch 35850/3163714, Loss: 1.021768
Epoch 1, Batch 35900/3163714, Loss: 0.769349
Epoch 1, Batch 35950/3163714, Loss: 1.143343
Epoch 1, Batch 36000/3163714, Loss: 0.826463
Epoch 1, Batch 36050/3163714, Loss: 1.003090
Epoch 1, Batch 36100/3163714, Loss: 0.732261
Epoch 1, Batch 36150/3163714, Loss: 1.023623
Epoch 1, Batch 36200/3163714, Loss: 1.244797
Epoch 1, Batch 36250/3163714, Loss: 0.821642
Epoch 1, Batch 36300/3163714, Loss: 0.586185
Epoch 1, Batch 36350/3163714, Loss: 0.908671
Epoch 1, Batch 36400/3163714, Loss: 0.633759
Epoch 1, Batch 36450/3163714, Loss: 0.465984
Epoch 1, Batch 36500/3163714, Loss: 1.418359
Epoch 1, Batch 36550/3163714, Loss: 1.308776
Epoch 1, Batch 36600/3163714, Loss: 1.360986
Epoch 1, Batch 36650/3163714, Loss: 1.622391
Epoch 1, Batch 36700/3163714, Loss: 0.799515
Epoch 1, Batch 36750/3163714, Loss: 1.102168
Epoch 1, Batch 36800/3163714, Loss: 0.758347
Epoch 1, Batch 36850/3163714, Loss: 0.496827
Epoch 1, Batch 36900/3163714, Loss: 0.633014
Epoch 1, Batch 36950/3163714, Loss: 1.161101
Epoch 1, Batch 37000/3163714, Loss: 1.240635
Epoch 1, Batch 37050/3163714, Loss: 0.840459
Epoch 1, Batch 37100/3163714, Loss: 1.201099
Epoch 1, Batch 37150/3163714, Loss: 1.082944
Epoch 1, Batch 37200/3163714, Loss: 0.931246
Epoch 1, Batch 37250/3163714, Loss: 1.012891
Epoch 1, Batch 37300/3163714, Loss: 0.925180
Epoch 1, Batch 37350/3163714, Loss: 1.257576
Epoch 1, Batch 37400/3163714, Loss: 0.998763
Epoch 1, Batch 37450/3163714, Loss: 1.138484
Epoch 1, Batch 37500/3163714, Loss: 1.721443
Epoch 1, Batch 37550/3163714, Loss: 0.727774
Epoch 1, Batch 37600/3163714, Loss: 0.789955
Epoch 1, Batch 37650/3163714, Loss: 1.286273
Epoch 1, Batch 37700/3163714, Loss: 1.121969
Epoch 1, Batch 37750/3163714, Loss: 1.092797
Epoch 1, Batch 37800/3163714, Loss: 1.957650
Epoch 1, Batch 37850/3163714, Loss: 0.886630
Epoch 1, Batch 37900/3163714, Loss: 0.804033
Epoch 1, Batch 37950/3163714, Loss: 0.839126
Epoch 1, Batch 38000/3163714, Loss: 0.975947
Epoch 1, Batch 38050/3163714, Loss: 0.822717
Epoch 1, Batch 38100/3163714, Loss: 0.883206
Epoch 1, Batch 38150/3163714, Loss: 1.477608
Epoch 1, Batch 38200/3163714, Loss: 0.786425
Epoch 1, Batch 38250/3163714, Loss: 1.346332
Epoch 1, Batch 38300/3163714, Loss: 0.887000
Epoch 1, Batch 38350/3163714, Loss: 0.866465
Epoch 1, Batch 38400/3163714, Loss: 0.954478
Epoch 1, Batch 38450/3163714, Loss: 0.600082
Epoch 1, Batch 38500/3163714, Loss: 0.892818
Epoch 1, Batch 38550/3163714, Loss: 0.580034
Epoch 1, Batch 38600/3163714, Loss: 0.498111
Epoch 1, Batch 38650/3163714, Loss: 1.110521
Epoch 1, Batch 38700/3163714, Loss: 1.014566
Epoch 1, Batch 38750/3163714, Loss: 1.321850
Epoch 1, Batch 38800/3163714, Loss: 1.121378
Epoch 1, Batch 38850/3163714, Loss: 1.301426
Epoch 1, Batch 38900/3163714, Loss: 1.090894
Epoch 1, Batch 38950/3163714, Loss: 0.809217
Epoch 1, Batch 39000/3163714, Loss: 1.437529
Epoch 1, Batch 39050/3163714, Loss: 1.738089
Epoch 1, Batch 39100/3163714, Loss: 0.712375
Epoch 1, Batch 39150/3163714, Loss: 0.731700
Epoch 1, Batch 39200/3163714, Loss: 1.080222
Epoch 1, Batch 39250/3163714, Loss: 0.917763
Epoch 1, Batch 39300/3163714, Loss: 1.385883
Epoch 1, Batch 39350/3163714, Loss: 0.736089
Epoch 1, Batch 39400/3163714, Loss: 0.922091
Epoch 1, Batch 39450/3163714, Loss: 1.024200
Epoch 1, Batch 39500/3163714, Loss: 1.224348
Epoch 1, Batch 39550/3163714, Loss: 0.907536
Epoch 1, Batch 39600/3163714, Loss: 0.858940
Epoch 1, Batch 39650/3163714, Loss: 1.214659
Epoch 1, Batch 39700/3163714, Loss: 1.299953
Epoch 1, Batch 39750/3163714, Loss: 0.722724
Epoch 1, Batch 39800/3163714, Loss: 1.275842
Epoch 1, Batch 39850/3163714, Loss: 0.945341
Epoch 1, Batch 39900/3163714, Loss: 0.799495
Epoch 1, Batch 39950/3163714, Loss: 2.177197
Epoch 1, Batch 40000/3163714, Loss: 0.901708
Epoch 1, Batch 40050/3163714, Loss: 0.619785
Epoch 1, Batch 40100/3163714, Loss: 0.508647
Epoch 1, Batch 40150/3163714, Loss: 1.568107
Epoch 1, Batch 40200/3163714, Loss: 0.866154
Epoch 1, Batch 40250/3163714, Loss: 1.357258
Epoch 1, Batch 40300/3163714, Loss: 0.776712
Epoch 1, Batch 40350/3163714, Loss: 1.302363
Epoch 1, Batch 40400/3163714, Loss: 0.706440
Epoch 1, Batch 40450/3163714, Loss: 0.764860
Epoch 1, Batch 40500/3163714, Loss: 0.641158
Epoch 1, Batch 40550/3163714, Loss: 1.413380
Epoch 1, Batch 40600/3163714, Loss: 1.284338
Epoch 1, Batch 40650/3163714, Loss: 0.952781
Epoch 1, Batch 40700/3163714, Loss: 0.901363
Epoch 1, Batch 40750/3163714, Loss: 0.784953
Epoch 1, Batch 40800/3163714, Loss: 0.591060
Epoch 1, Batch 40850/3163714, Loss: 1.612123
Epoch 1, Batch 40900/3163714, Loss: 1.437096
Epoch 1, Batch 40950/3163714, Loss: 1.407042
Epoch 1, Batch 41000/3163714, Loss: 0.918297
Epoch 1, Batch 41050/3163714, Loss: 0.755328
Epoch 1, Batch 41100/3163714, Loss: 1.504915
Epoch 1, Batch 41150/3163714, Loss: 1.221322
Epoch 1, Batch 41200/3163714, Loss: 1.041198
Epoch 1, Batch 41250/3163714, Loss: 0.961585
Epoch 1, Batch 41300/3163714, Loss: 0.984921
Epoch 1, Batch 41350/3163714, Loss: 1.236872
Epoch 1, Batch 41400/3163714, Loss: 0.929856
Epoch 1, Batch 41450/3163714, Loss: 0.712364
Epoch 1, Batch 41500/3163714, Loss: 0.711216
Epoch 1, Batch 41550/3163714, Loss: 1.282185
Epoch 1, Batch 41600/3163714, Loss: 0.699833
Epoch 1, Batch 41650/3163714, Loss: 1.916671
Epoch 1, Batch 41700/3163714, Loss: 0.824910
Epoch 1, Batch 41750/3163714, Loss: 2.313120
Epoch 1, Batch 41800/3163714, Loss: 0.709276
Epoch 1, Batch 41850/3163714, Loss: 1.369123
Epoch 1, Batch 41900/3163714, Loss: 0.878883
Epoch 1, Batch 41950/3163714, Loss: 1.380439
Epoch 1, Batch 42000/3163714, Loss: 0.624543
Epoch 1, Batch 42050/3163714, Loss: 1.284537
Epoch 1, Batch 42100/3163714, Loss: 1.053085
Epoch 1, Batch 42150/3163714, Loss: 1.276444
Epoch 1, Batch 42200/3163714, Loss: 0.729909
Epoch 1, Batch 42250/3163714, Loss: 1.394889
Epoch 1, Batch 42300/3163714, Loss: 1.365825
Epoch 1, Batch 42350/3163714, Loss: 0.752638
Epoch 1, Batch 42400/3163714, Loss: 1.475986
Epoch 1, Batch 42450/3163714, Loss: 0.534445
Epoch 1, Batch 42500/3163714, Loss: 1.129752
Epoch 1, Batch 42550/3163714, Loss: 0.907507
Epoch 1, Batch 42600/3163714, Loss: 0.881551
Epoch 1, Batch 42650/3163714, Loss: 0.747802
Epoch 1, Batch 42700/3163714, Loss: 0.925545
Epoch 1, Batch 42750/3163714, Loss: 0.780306
Epoch 1, Batch 42800/3163714, Loss: 1.673791
Epoch 1, Batch 42850/3163714, Loss: 0.610937
Epoch 1, Batch 42900/3163714, Loss: 1.030760
Epoch 1, Batch 42950/3163714, Loss: 1.056967
Epoch 1, Batch 43000/3163714, Loss: 0.976719
Epoch 1, Batch 43050/3163714, Loss: 1.456910
Epoch 1, Batch 43100/3163714, Loss: 0.830830
Epoch 1, Batch 43150/3163714, Loss: 0.796974
Epoch 1, Batch 43200/3163714, Loss: 0.595993
Epoch 1, Batch 43250/3163714, Loss: 0.709091
Epoch 1, Batch 43300/3163714, Loss: 1.087971
Epoch 1, Batch 43350/3163714, Loss: 1.413182
Epoch 1, Batch 43400/3163714, Loss: 0.486571
Epoch 1, Batch 43450/3163714, Loss: 0.979929
Epoch 1, Batch 43500/3163714, Loss: 0.867211
Epoch 1, Batch 43550/3163714, Loss: 1.125606
Epoch 1, Batch 43600/3163714, Loss: 0.956744
Epoch 1, Batch 43650/3163714, Loss: 1.583467
Epoch 1, Batch 43700/3163714, Loss: 1.524730
Epoch 1, Batch 43750/3163714, Loss: 1.536244
Epoch 1, Batch 43800/3163714, Loss: 1.003943
Epoch 1, Batch 43850/3163714, Loss: 1.394825
Epoch 1, Batch 43900/3163714, Loss: 0.806382
Epoch 1, Batch 43950/3163714, Loss: 1.481917
Epoch 1, Batch 44000/3163714, Loss: 1.378647
Epoch 1, Batch 44050/3163714, Loss: 1.045308
Epoch 1, Batch 44100/3163714, Loss: 1.535317
Epoch 1, Batch 44150/3163714, Loss: 1.093209
Epoch 1, Batch 44200/3163714, Loss: 0.955808
Epoch 1, Batch 44250/3163714, Loss: 1.326126
Epoch 1, Batch 44300/3163714, Loss: 1.056061
Epoch 1, Batch 44350/3163714, Loss: 0.776366
Epoch 1, Batch 44400/3163714, Loss: 1.282207
Epoch 1, Batch 44450/3163714, Loss: 1.027445
Epoch 1, Batch 44500/3163714, Loss: 0.929632
Epoch 1, Batch 44550/3163714, Loss: 0.789038
Epoch 1, Batch 44600/3163714, Loss: 0.631542
Epoch 1, Batch 44650/3163714, Loss: 2.585721
Epoch 1, Batch 44700/3163714, Loss: 1.951077
Epoch 1, Batch 44750/3163714, Loss: 2.053624
Epoch 1, Batch 44800/3163714, Loss: 0.626005
Epoch 1, Batch 44850/3163714, Loss: 0.984739
Epoch 1, Batch 44900/3163714, Loss: 0.820896
Epoch 1, Batch 44950/3163714, Loss: 0.862542
Epoch 1, Batch 45000/3163714, Loss: 0.986714
Epoch 1, Batch 45050/3163714, Loss: 0.975653
Epoch 1, Batch 45100/3163714, Loss: 1.192767
Epoch 1, Batch 45150/3163714, Loss: 0.797952
Epoch 1, Batch 45200/3163714, Loss: 0.876105
Epoch 1, Batch 45250/3163714, Loss: 0.791694
Epoch 1, Batch 45300/3163714, Loss: 1.487692
Epoch 1, Batch 45350/3163714, Loss: 0.598153
Epoch 1, Batch 45400/3163714, Loss: 1.913103
Epoch 1, Batch 45450/3163714, Loss: 0.793924
Epoch 1, Batch 45500/3163714, Loss: 1.558411
Epoch 1, Batch 45550/3163714, Loss: 1.631687
Epoch 1, Batch 45600/3163714, Loss: 0.861871
Epoch 1, Batch 45650/3163714, Loss: 0.913332
Epoch 1, Batch 45700/3163714, Loss: 0.670416
Epoch 1, Batch 45750/3163714, Loss: 0.926893
Epoch 1, Batch 45800/3163714, Loss: 0.693609
Epoch 1, Batch 45850/3163714, Loss: 1.084967
Epoch 1, Batch 45900/3163714, Loss: 0.532540
Epoch 1, Batch 45950/3163714, Loss: 1.172010
Epoch 1, Batch 46000/3163714, Loss: 0.773397
Epoch 1, Batch 46050/3163714, Loss: 0.944044
Epoch 1, Batch 46100/3163714, Loss: 0.648046
Epoch 1, Batch 46150/3163714, Loss: 1.154755
Epoch 1, Batch 46200/3163714, Loss: 0.672519
Epoch 1, Batch 46250/3163714, Loss: 1.249229
Epoch 1, Batch 46300/3163714, Loss: 1.053813
Epoch 1, Batch 46350/3163714, Loss: 0.727812
Epoch 1, Batch 46400/3163714, Loss: 1.321880
Epoch 1, Batch 46450/3163714, Loss: 1.007075
Epoch 1, Batch 46500/3163714, Loss: 1.379088
Epoch 1, Batch 46550/3163714, Loss: 0.822513
Epoch 1, Batch 46600/3163714, Loss: 0.973095
Epoch 1, Batch 46650/3163714, Loss: 0.818850
Epoch 1, Batch 46700/3163714, Loss: 1.129588
Epoch 1, Batch 46750/3163714, Loss: 0.543624
Epoch 1, Batch 46800/3163714, Loss: 1.137244
Epoch 1, Batch 46850/3163714, Loss: 1.174543
Epoch 1, Batch 46900/3163714, Loss: 1.141324
Epoch 1, Batch 46950/3163714, Loss: 0.517539
Epoch 1, Batch 47000/3163714, Loss: 1.209583
Epoch 1, Batch 47050/3163714, Loss: 1.078565
Epoch 1, Batch 47100/3163714, Loss: 0.524587
Epoch 1, Batch 47150/3163714, Loss: 0.880337
Epoch 1, Batch 47200/3163714, Loss: 1.167528
Epoch 1, Batch 47250/3163714, Loss: 0.663698
Epoch 1, Batch 47300/3163714, Loss: 1.001154
Epoch 1, Batch 47350/3163714, Loss: 0.872350
Epoch 1, Batch 47400/3163714, Loss: 1.171247
Epoch 1, Batch 47450/3163714, Loss: 0.959183
Epoch 1, Batch 47500/3163714, Loss: 0.911360
Epoch 1, Batch 47550/3163714, Loss: 0.833258
